id,employeeId,quizId,score,completedAt
89,8,65,12,2024-10-07 11:06:43.342488
90,8,66,0,2024-10-07 11:06:43.342490
91,8,67,50,2024-10-07 11:06:43.342492
92,8,236,14,2024-10-07 11:06:43.342542
93,8,239,14,2024-10-07 11:06:43.342544
94,8,240,7,2024-10-07 11:06:43.342546
95,8,241,11,2024-10-07 11:06:43.342548
96,8,242,8,2024-10-07 11:06:43.342549
97,8,243,28,2024-10-07 11:06:43.342551
98,8,283,9,2024-10-07 11:06:43.342594
99,8,185,35,2024-10-07 11:06:43.342692
100,8,186,3,2024-10-07 11:06:43.342694
101,8,187,30,2024-10-07 11:06:43.342696
102,8,188,6,2024-10-07 11:06:43.342698
103,9,320,10,2024-10-07 11:06:43.342764
104,9,321,47,2024-10-07 11:06:43.342766
105,9,231,27,2024-10-07 11:06:43.342804
106,9,232,23,2024-10-07 11:06:43.342806
107,9,234,9,2024-10-07 11:06:43.342808
108,9,235,13,2024-10-07 11:06:43.342809
109,10,338,20,2024-10-07 11:06:43.342864
110,10,339,19,2024-10-07 11:06:43.342868
111,10,342,13,2024-10-07 11:06:43.342871
112,10,343,1,2024-10-07 11:06:43.342873
113,10,38,33,2024-10-07 11:06:43.342914
114,10,39,14,2024-10-07 11:06:43.342916
115,10,44,45,2024-10-07 11:06:43.342920
116,10,52,39,2024-10-07 11:06:43.342968
117,10,362,7,2024-10-07 11:06:43.343006
118,10,363,31,2024-10-07 11:06:43.343009
119,10,366,1,2024-10-07 11:06:43.343013
120,10,367,14,2024-10-07 11:06:43.343016
121,11,130,29,2024-10-07 11:06:43.343058
122,11,133,21,2024-10-07 11:06:43.343061
123,11,134,9,2024-10-07 11:06:43.343063
124,11,80,12,2024-10-07 11:06:43.343103
125,11,82,32,2024-10-07 11:06:43.343105
126,11,83,0,2024-10-07 11:06:43.343108
127,11,84,26,2024-10-07 11:06:43.343110
128,11,60,8,2024-10-07 11:06:43.343146
129,11,61,11,2024-10-07 11:06:43.343147
130,11,66,3,2024-10-07 11:06:43.343150
131,11,67,16,2024-10-07 11:06:43.343152
132,11,68,90,2024-10-07 11:06:43.343154
133,11,69,14,2024-10-07 11:06:43.343155
134,12,201,48,2024-10-07 11:06:43.343199
135,12,202,0,2024-10-07 11:06:43.343201
136,12,203,30,2024-10-07 11:06:43.343203
137,12,204,14,2024-10-07 11:06:43.343205
138,12,340,11,2024-10-07 11:06:43.343242
139,12,344,20,2024-10-07 11:06:43.343245
140,13,358,18,2024-10-07 11:06:43.343288
141,13,267,2,2024-10-07 11:06:43.343325
142,13,272,0,2024-10-07 11:06:43.343327
143,13,80,10,2024-10-07 11:06:43.343362
144,13,81,1,2024-10-07 11:06:43.343365
145,13,84,25,2024-10-07 11:06:43.343366
146,13,325,71,2024-10-07 11:06:43.343403
147,13,326,28,2024-10-07 11:06:43.343405
148,13,334,85,2024-10-07 11:06:43.343454
149,14,191,33,2024-10-07 11:06:43.343526
150,14,192,3,2024-10-07 11:06:43.343530
151,14,193,5,2024-10-07 11:06:43.343532
152,14,194,3,2024-10-07 11:06:43.343534
153,14,197,16,2024-10-07 11:06:43.343537
154,14,198,14,2024-10-07 11:06:43.343538
155,14,70,19,2024-10-07 11:06:43.343597
156,14,71,18,2024-10-07 11:06:43.343600
157,14,73,7,2024-10-07 11:06:43.343604
158,14,74,18,2024-10-07 11:06:43.343608
159,14,75,47,2024-10-07 11:06:43.343611
160,14,76,3,2024-10-07 11:06:43.343614
161,14,78,60,2024-10-07 11:06:43.343617
162,14,79,24,2024-10-07 11:06:43.343620
163,14,3,60,2024-10-07 11:06:43.343689
164,14,4,10,2024-10-07 11:06:43.343693
165,14,5,47,2024-10-07 11:06:43.343696
166,14,9,18,2024-10-07 11:06:43.343700
167,15,111,57,2024-10-07 11:06:43.343760
168,15,112,79,2024-10-07 11:06:43.343761
169,15,72,22,2024-10-07 11:06:43.343810
170,15,73,39,2024-10-07 11:06:43.343812
171,15,74,25,2024-10-07 11:06:43.343814
172,15,75,46,2024-10-07 11:06:43.343816
173,15,76,33,2024-10-07 11:06:43.343817
174,15,78,36,2024-10-07 11:06:43.343824
175,15,79,1,2024-10-07 11:06:43.343826
176,15,273,13,2024-10-07 11:06:43.343864
177,15,274,12,2024-10-07 11:06:43.343865
178,15,279,0,2024-10-07 11:06:43.343869
179,15,90,44,2024-10-07 11:06:43.343908
180,15,91,52,2024-10-07 11:06:43.343910
181,15,92,7,2024-10-07 11:06:43.343913
182,15,93,14,2024-10-07 11:06:43.343916
183,16,303,16,2024-10-07 11:06:43.343979
184,16,98,12,2024-10-07 11:06:43.344035
185,16,99,17,2024-10-07 11:06:43.344037
186,16,103,23,2024-10-07 11:06:43.344040
187,16,259,70,2024-10-07 11:06:43.344117
188,17,255,12,2024-10-07 11:06:43.344164
189,17,256,41,2024-10-07 11:06:43.344167
190,17,257,4,2024-10-07 11:06:43.344169
191,17,258,51,2024-10-07 11:06:43.344171
192,17,38,7,2024-10-07 11:06:43.344210
193,17,39,10,2024-10-07 11:06:43.344212
194,17,44,28,2024-10-07 11:06:43.344214
195,17,47,53,2024-10-07 11:06:43.344216
196,17,107,69,2024-10-07 11:06:43.344379
197,17,108,29,2024-10-07 11:06:43.344382
198,17,111,15,2024-10-07 11:06:43.344384
199,17,112,14,2024-10-07 11:06:43.344386
200,17,234,15,2024-10-07 11:06:43.344443
201,17,235,1,2024-10-07 11:06:43.344444
202,18,10,72,2024-10-07 11:06:43.344494
203,18,11,13,2024-10-07 11:06:43.344495
204,18,12,31,2024-10-07 11:06:43.344497
205,18,13,11,2024-10-07 11:06:43.344499
206,18,141,56,2024-10-07 11:06:43.344538
207,18,142,7,2024-10-07 11:06:43.344541
208,18,143,8,2024-10-07 11:06:43.344543
209,18,144,0,2024-10-07 11:06:43.344548
210,18,100,2,2024-10-07 11:06:43.344585
211,18,101,11,2024-10-07 11:06:43.344586
212,18,102,0,2024-10-07 11:06:43.344589
213,18,103,23,2024-10-07 11:06:43.344590
214,18,104,22,2024-10-07 11:06:43.344592
215,19,117,57,2024-10-07 11:06:43.344652
216,19,118,1,2024-10-07 11:06:43.344655
217,19,122,70,2024-10-07 11:06:43.344659
218,19,124,7,2024-10-07 11:06:43.344742
219,19,125,8,2024-10-07 11:06:43.344744
220,19,126,17,2024-10-07 11:06:43.344747
221,19,127,4,2024-10-07 11:06:43.344748
222,19,128,98,2024-10-07 11:06:43.344750
223,19,129,10,2024-10-07 11:06:43.344752
224,19,283,19,2024-10-07 11:06:43.344790
225,19,286,7,2024-10-07 11:06:43.344794
226,19,287,53,2024-10-07 11:06:43.344797
227,20,1,54,2024-10-07 11:06:43.344906
228,20,2,35,2024-10-07 11:06:43.344908
229,20,3,18,2024-10-07 11:06:43.344910
230,20,4,2,2024-10-07 11:06:43.344911
231,20,5,16,2024-10-07 11:06:43.344913
232,20,6,61,2024-10-07 11:06:43.344915
233,20,7,2,2024-10-07 11:06:43.344916
234,20,8,33,2024-10-07 11:06:43.344920
235,21,183,61,2024-10-07 11:06:43.344966
236,21,184,46,2024-10-07 11:06:43.344967
237,21,185,22,2024-10-07 11:06:43.344970
238,21,186,22,2024-10-07 11:06:43.344971
239,21,187,20,2024-10-07 11:06:43.344973
240,21,188,3,2024-10-07 11:06:43.344975
241,21,167,9,2024-10-07 11:06:43.345026
242,21,168,84,2024-10-07 11:06:43.345031
243,21,169,48,2024-10-07 11:06:43.345034
244,21,170,4,2024-10-07 11:06:43.345036
245,21,171,62,2024-10-07 11:06:43.345038
246,21,172,49,2024-10-07 11:06:43.345040
247,21,173,13,2024-10-07 11:06:43.345042
248,21,70,12,2024-10-07 11:06:43.345097
249,21,71,16,2024-10-07 11:06:43.345099
250,21,75,8,2024-10-07 11:06:43.345102
251,21,76,41,2024-10-07 11:06:43.345104
252,21,77,53,2024-10-07 11:06:43.345106
253,22,237,5,2024-10-07 11:06:43.345153
254,22,238,13,2024-10-07 11:06:43.345155
255,22,242,63,2024-10-07 11:06:43.345157
256,22,243,17,2024-10-07 11:06:43.345159
257,22,38,38,2024-10-07 11:06:43.345198
258,22,39,8,2024-10-07 11:06:43.345200
259,22,40,18,2024-10-07 11:06:43.345202
260,22,41,56,2024-10-07 11:06:43.345204
261,22,42,9,2024-10-07 11:06:43.345206
262,22,43,2,2024-10-07 11:06:43.345208
263,22,44,36,2024-10-07 11:06:43.345209
264,22,45,62,2024-10-07 11:06:43.345211
265,22,46,44,2024-10-07 11:06:43.345213
266,23,328,76,2024-10-07 11:06:43.345257
267,23,329,8,2024-10-07 11:06:43.345258
268,23,354,18,2024-10-07 11:06:43.345295
269,23,355,23,2024-10-07 11:06:43.345297
270,23,356,7,2024-10-07 11:06:43.345299
271,23,357,12,2024-10-07 11:06:43.345302
272,23,17,19,2024-10-07 11:06:43.345339
273,23,18,15,2024-10-07 11:06:43.345342
274,23,19,31,2024-10-07 11:06:43.345344
275,23,20,17,2024-10-07 11:06:43.345346
276,23,21,3,2024-10-07 11:06:43.345348
277,23,22,4,2024-10-07 11:06:43.345352
278,23,294,11,2024-10-07 11:06:43.345392
279,23,295,35,2024-10-07 11:06:43.345394
280,23,298,17,2024-10-07 11:06:43.345397
281,23,299,6,2024-10-07 11:06:43.345400
282,23,300,29,2024-10-07 11:06:43.345402
283,24,362,46,2024-10-07 11:06:43.345445
284,24,363,1,2024-10-07 11:06:43.345447
285,24,206,57,2024-10-07 11:06:43.345486
286,24,207,37,2024-10-07 11:06:43.345488
287,24,208,13,2024-10-07 11:06:43.345490
288,24,209,2,2024-10-07 11:06:43.345492
289,24,210,15,2024-10-07 11:06:43.345495
290,24,212,5,2024-10-07 11:06:43.345497
291,24,213,13,2024-10-07 11:06:43.345499
292,24,26,1,2024-10-07 11:06:43.345541
293,24,156,12,2024-10-07 11:06:43.345580
294,24,158,5,2024-10-07 11:06:43.345582
295,25,237,5,2024-10-07 11:06:43.345625
296,25,238,11,2024-10-07 11:06:43.345627
297,25,159,63,2024-10-07 11:06:43.345662
298,25,160,14,2024-10-07 11:06:43.345664
299,25,161,36,2024-10-07 11:06:43.345666
300,25,162,13,2024-10-07 11:06:43.345668
301,25,165,42,2024-10-07 11:06:43.345671
302,25,166,9,2024-10-07 11:06:43.345673
303,26,354,10,2024-10-07 11:06:43.345715
304,26,358,10,2024-10-07 11:06:43.345718
305,26,359,3,2024-10-07 11:06:43.345720
306,26,360,57,2024-10-07 11:06:43.345721
307,26,259,62,2024-10-07 11:06:43.345770
308,26,260,34,2024-10-07 11:06:43.345773
309,26,261,25,2024-10-07 11:06:43.345775
310,26,262,41,2024-10-07 11:06:43.345779
311,26,263,1,2024-10-07 11:06:43.345780
312,26,230,65,2024-10-07 11:06:43.345819
313,26,233,44,2024-10-07 11:06:43.345822
314,27,48,41,2024-10-07 11:06:43.345870
315,27,49,9,2024-10-07 11:06:43.345873
316,27,50,5,2024-10-07 11:06:43.345876
317,27,51,2,2024-10-07 11:06:43.345879
318,27,55,26,2024-10-07 11:06:43.345883
319,27,56,0,2024-10-07 11:06:43.345887
320,27,57,44,2024-10-07 11:06:43.345889
321,27,169,45,2024-10-07 11:06:43.345940
322,27,170,19,2024-10-07 11:06:43.345942
323,27,171,48,2024-10-07 11:06:43.345944
324,27,172,30,2024-10-07 11:06:43.345946
325,27,173,66,2024-10-07 11:06:43.345948
326,28,10,75,2024-10-07 11:06:43.346032
327,28,11,15,2024-10-07 11:06:43.346033
328,28,14,9,2024-10-07 11:06:43.346036
329,28,15,3,2024-10-07 11:06:43.346038
330,28,138,2,2024-10-07 11:06:43.346166
331,29,338,45,2024-10-07 11:06:43.346218
332,29,339,33,2024-10-07 11:06:43.346220
333,29,341,19,2024-10-07 11:06:43.346222
334,29,344,19,2024-10-07 11:06:43.346225
335,29,346,64,2024-10-07 11:06:43.346270
336,29,347,12,2024-10-07 11:06:43.346273
337,29,351,67,2024-10-07 11:06:43.346277
338,29,302,6,2024-10-07 11:06:43.346323
339,29,303,12,2024-10-07 11:06:43.346325
340,29,151,31,2024-10-07 11:06:43.346375
341,30,124,25,2024-10-07 11:06:43.346504
342,30,126,22,2024-10-07 11:06:43.346507
343,30,127,9,2024-10-07 11:06:43.346508
344,30,10,61,2024-10-07 11:06:43.346553
345,30,11,12,2024-10-07 11:06:43.346555
346,30,12,2,2024-10-07 11:06:43.346557
347,30,147,32,2024-10-07 11:06:43.346593
348,30,320,4,2024-10-07 11:06:43.346639
349,30,321,14,2024-10-07 11:06:43.346642
350,31,145,14,2024-10-07 11:06:43.346712
351,31,146,17,2024-10-07 11:06:43.346714
352,31,148,36,2024-10-07 11:06:43.346716
353,31,149,65,2024-10-07 11:06:43.346718
354,31,183,69,2024-10-07 11:06:43.346760
355,31,184,38,2024-10-07 11:06:43.346761
356,31,185,3,2024-10-07 11:06:43.346763
357,31,186,13,2024-10-07 11:06:43.346765
358,31,17,12,2024-10-07 11:06:43.346801
359,31,18,15,2024-10-07 11:06:43.346802
360,31,19,24,2024-10-07 11:06:43.346806
361,31,20,8,2024-10-07 11:06:43.346808
362,31,21,8,2024-10-07 11:06:43.346811
363,32,354,18,2024-10-07 11:06:43.346874
364,32,355,55,2024-10-07 11:06:43.346877
365,32,356,5,2024-10-07 11:06:43.346879
366,32,358,30,2024-10-07 11:06:43.346881
367,32,307,24,2024-10-07 11:06:43.346919
368,32,3,50,2024-10-07 11:06:43.346979
369,32,4,2,2024-10-07 11:06:43.346981
370,32,9,22,2024-10-07 11:06:43.346985
371,32,72,33,2024-10-07 11:06:43.347035
372,32,73,34,2024-10-07 11:06:43.347037
373,32,74,2,2024-10-07 11:06:43.347041
374,32,77,33,2024-10-07 11:06:43.347043
375,33,178,2,2024-10-07 11:06:43.347091
376,33,179,40,2024-10-07 11:06:43.347092
377,33,180,6,2024-10-07 11:06:43.347094
378,33,181,21,2024-10-07 11:06:43.347096
379,33,182,20,2024-10-07 11:06:43.347098
380,33,320,19,2024-10-07 11:06:43.347135
381,33,321,49,2024-10-07 11:06:43.347138
382,33,254,87,2024-10-07 11:06:43.347187
383,33,256,31,2024-10-07 11:06:43.347190
384,33,257,3,2024-10-07 11:06:43.347195
385,33,258,8,2024-10-07 11:06:43.347198
386,34,262,13,2024-10-07 11:06:43.347259
387,34,263,37,2024-10-07 11:06:43.347261
388,34,264,44,2024-10-07 11:06:43.347264
389,34,191,14,2024-10-07 11:06:43.347302
390,34,192,11,2024-10-07 11:06:43.347303
391,34,195,22,2024-10-07 11:06:43.347306
392,34,196,30,2024-10-07 11:06:43.347307
393,34,197,46,2024-10-07 11:06:43.347309
394,34,198,18,2024-10-07 11:06:43.347312
395,34,296,23,2024-10-07 11:06:43.347351
396,34,297,4,2024-10-07 11:06:43.347353
397,34,298,21,2024-10-07 11:06:43.347355
398,34,299,46,2024-10-07 11:06:43.347357
399,34,300,51,2024-10-07 11:06:43.347358
400,35,283,19,2024-10-07 11:06:43.347402
401,35,288,25,2024-10-07 11:06:43.347405
402,35,208,16,2024-10-07 11:06:43.347445
403,35,209,1,2024-10-07 11:06:43.347448
404,35,210,6,2024-10-07 11:06:43.347449
405,35,275,71,2024-10-07 11:06:43.347487
406,35,276,1,2024-10-07 11:06:43.347490
407,35,280,78,2024-10-07 11:06:43.347493
408,35,281,43,2024-10-07 11:06:43.347494
409,35,195,43,2024-10-07 11:06:43.347533
410,35,196,26,2024-10-07 11:06:43.347534
411,35,200,5,2024-10-07 11:06:43.347536
412,35,174,2,2024-10-07 11:06:43.347573
413,35,175,4,2024-10-07 11:06:43.347575
414,35,180,3,2024-10-07 11:06:43.347577
415,35,181,15,2024-10-07 11:06:43.347579
416,36,206,65,2024-10-07 11:06:43.347621
417,36,207,71,2024-10-07 11:06:43.347623
418,36,211,67,2024-10-07 11:06:43.347625
419,36,212,39,2024-10-07 11:06:43.347627
420,36,213,14,2024-10-07 11:06:43.347629
421,36,267,0,2024-10-07 11:06:43.347664
422,36,268,60,2024-10-07 11:06:43.347666
423,36,269,4,2024-10-07 11:06:43.347668
424,36,310,2,2024-10-07 11:06:43.347708
425,36,311,22,2024-10-07 11:06:43.347709
426,36,312,24,2024-10-07 11:06:43.347711
427,37,230,42,2024-10-07 11:06:43.347753
428,37,233,27,2024-10-07 11:06:43.347756
429,37,325,62,2024-10-07 11:06:43.347792
430,37,327,14,2024-10-07 11:06:43.347794
431,37,331,40,2024-10-07 11:06:43.347797
432,37,332,2,2024-10-07 11:06:43.347798
433,37,176,0,2024-10-07 11:06:43.347835
434,37,177,31,2024-10-07 11:06:43.347837
435,37,180,9,2024-10-07 11:06:43.347839
436,37,181,13,2024-10-07 11:06:43.347840
437,38,80,8,2024-10-07 11:06:43.347893
438,38,81,2,2024-10-07 11:06:43.347897
439,38,84,19,2024-10-07 11:06:43.347902
440,38,117,77,2024-10-07 11:06:43.347954
441,38,118,0,2024-10-07 11:06:43.347956
442,38,119,30,2024-10-07 11:06:43.347959
443,38,120,6,2024-10-07 11:06:43.347960
444,38,122,2,2024-10-07 11:06:43.347963
445,38,123,26,2024-10-07 11:06:43.347964
446,39,273,11,2024-10-07 11:06:43.348010
447,39,274,42,2024-10-07 11:06:43.348012
448,39,216,5,2024-10-07 11:06:43.348057
449,39,217,11,2024-10-07 11:06:43.348060
450,39,218,55,2024-10-07 11:06:43.348064
451,39,219,47,2024-10-07 11:06:43.348067
452,39,220,18,2024-10-07 11:06:43.348069
453,39,221,10,2024-10-07 11:06:43.348072
454,40,354,7,2024-10-07 11:06:43.348120
455,40,355,39,2024-10-07 11:06:43.348122
456,40,356,1,2024-10-07 11:06:43.348124
457,40,60,26,2024-10-07 11:06:43.348164
458,40,61,13,2024-10-07 11:06:43.348169
459,40,62,15,2024-10-07 11:06:43.348172
460,40,63,16,2024-10-07 11:06:43.348174
461,40,64,16,2024-10-07 11:06:43.348176
462,40,65,3,2024-10-07 11:06:43.348177
463,40,68,93,2024-10-07 11:06:43.348180
464,40,69,7,2024-10-07 11:06:43.348181
465,40,174,48,2024-10-07 11:06:43.348218
466,40,175,27,2024-10-07 11:06:43.348220
467,40,180,5,2024-10-07 11:06:43.348221
468,40,181,25,2024-10-07 11:06:43.348223
469,40,182,23,2024-10-07 11:06:43.348224
470,40,38,20,2024-10-07 11:06:43.348293
471,40,39,10,2024-10-07 11:06:43.348297
472,40,40,6,2024-10-07 11:06:43.348300
473,40,41,50,2024-10-07 11:06:43.348303
474,40,47,47,2024-10-07 11:06:43.348307
475,40,117,7,2024-10-07 11:06:43.348373
476,40,118,1,2024-10-07 11:06:43.348376
477,40,119,23,2024-10-07 11:06:43.348379
478,40,120,25,2024-10-07 11:06:43.348382
479,40,122,76,2024-10-07 11:06:43.348386
480,41,289,23,2024-10-07 11:06:43.348441
481,41,290,10,2024-10-07 11:06:43.348444
482,41,292,37,2024-10-07 11:06:43.348446
483,41,105,88,2024-10-07 11:06:43.348484
484,41,106,9,2024-10-07 11:06:43.348486
485,41,113,59,2024-10-07 11:06:43.348489
486,41,114,80,2024-10-07 11:06:43.348490
487,41,130,12,2024-10-07 11:06:43.348526
488,41,131,58,2024-10-07 11:06:43.348528
489,41,132,7,2024-10-07 11:06:43.348530
490,41,135,1,2024-10-07 11:06:43.348532
491,41,220,24,2024-10-07 11:06:43.348572
492,41,221,23,2024-10-07 11:06:43.348573
493,41,70,14,2024-10-07 11:06:43.348610
494,41,71,5,2024-10-07 11:06:43.348611
495,41,75,19,2024-10-07 11:06:43.348614
496,41,76,39,2024-10-07 11:06:43.348616
497,41,77,67,2024-10-07 11:06:43.348619
498,42,125,8,2024-10-07 11:06:43.348662
499,42,265,21,2024-10-07 11:06:43.348698
500,42,266,6,2024-10-07 11:06:43.348700
501,42,80,12,2024-10-07 11:06:43.348737
502,42,84,38,2024-10-07 11:06:43.348740
503,42,307,12,2024-10-07 11:06:43.348796
504,42,310,1,2024-10-07 11:06:43.348798
505,42,311,6,2024-10-07 11:06:43.348800
506,42,312,11,2024-10-07 11:06:43.348802
507,43,42,4,2024-10-07 11:06:43.348854
508,43,43,4,2024-10-07 11:06:43.348855
509,43,47,33,2024-10-07 11:06:43.348857
510,43,265,16,2024-10-07 11:06:43.348895
511,43,266,8,2024-10-07 11:06:43.348897
512,43,268,31,2024-10-07 11:06:43.348899
513,43,269,53,2024-10-07 11:06:43.348902
514,43,270,26,2024-10-07 11:06:43.348904
515,43,271,75,2024-10-07 11:06:43.348906
516,43,272,1,2024-10-07 11:06:43.348909
517,43,117,47,2024-10-07 11:06:43.348945
518,43,118,1,2024-10-07 11:06:43.348947
519,43,123,1,2024-10-07 11:06:43.348949
520,44,105,23,2024-10-07 11:06:43.349012
521,44,106,36,2024-10-07 11:06:43.349015
522,44,109,14,2024-10-07 11:06:43.349019
523,44,110,5,2024-10-07 11:06:43.349022
524,44,115,70,2024-10-07 11:06:43.349025
525,44,116,20,2024-10-07 11:06:43.349028
526,44,230,14,2024-10-07 11:06:43.349084
527,44,233,26,2024-10-07 11:06:43.349086
528,44,234,47,2024-10-07 11:06:43.349088
529,44,235,11,2024-10-07 11:06:43.349090
530,44,117,47,2024-10-07 11:06:43.349127
531,44,118,0,2024-10-07 11:06:43.349128
532,44,119,11,2024-10-07 11:06:43.349130
533,44,120,21,2024-10-07 11:06:43.349131
534,44,121,17,2024-10-07 11:06:43.349134
535,44,122,18,2024-10-07 11:06:43.349135
536,44,123,25,2024-10-07 11:06:43.349137
537,44,151,24,2024-10-07 11:06:43.349188
538,44,152,42,2024-10-07 11:06:43.349190
539,44,153,20,2024-10-07 11:06:43.349191
540,44,154,16,2024-10-07 11:06:43.349193
541,44,155,3,2024-10-07 11:06:43.349195
542,44,157,55,2024-10-07 11:06:43.349198
543,44,169,42,2024-10-07 11:06:43.349240
544,45,10,32,2024-10-07 11:06:43.349298
545,45,11,10,2024-10-07 11:06:43.349300
546,45,12,48,2024-10-07 11:06:43.349302
547,45,13,6,2024-10-07 11:06:43.349304
548,45,14,79,2024-10-07 11:06:43.349306
549,45,15,22,2024-10-07 11:06:43.349307
550,45,17,59,2024-10-07 11:06:43.349345
551,45,18,7,2024-10-07 11:06:43.349347
552,45,19,72,2024-10-07 11:06:43.349349
553,45,20,12,2024-10-07 11:06:43.349350
554,45,21,15,2024-10-07 11:06:43.349352
555,45,22,6,2024-10-07 11:06:43.349354
556,45,138,16,2024-10-07 11:06:43.349390
557,45,139,8,2024-10-07 11:06:43.349393
558,45,159,65,2024-10-07 11:06:43.349449
559,45,160,2,2024-10-07 11:06:43.349452
560,45,163,9,2024-10-07 11:06:43.349456
561,45,164,48,2024-10-07 11:06:43.349459
562,45,325,63,2024-10-07 11:06:43.349504
563,45,326,18,2024-10-07 11:06:43.349506
564,45,328,56,2024-10-07 11:06:43.349508
565,45,329,17,2024-10-07 11:06:43.349509
566,45,330,24,2024-10-07 11:06:43.349511
567,45,331,10,2024-10-07 11:06:43.349513
568,45,332,17,2024-10-07 11:06:43.349514
569,46,135,1,2024-10-07 11:06:43.349561
570,46,252,0,2024-10-07 11:06:43.349600
571,46,253,32,2024-10-07 11:06:43.349603
572,46,341,7,2024-10-07 11:06:43.349640
573,46,344,6,2024-10-07 11:06:43.349642
574,46,191,25,2024-10-07 11:06:43.349678
575,46,192,10,2024-10-07 11:06:43.349680
576,46,125,10,2024-10-07 11:06:43.349718
577,46,126,50,2024-10-07 11:06:43.349720
578,46,127,11,2024-10-07 11:06:43.349723
579,46,128,16,2024-10-07 11:06:43.349725
580,46,129,27,2024-10-07 11:06:43.349727
581,47,92,16,2024-10-07 11:06:43.349777
